Start training VAE...
	Epoch 1 complete! 	Average Loss:  157.29357322425398
	Epoch 2 complete! 	Average Loss:  118.8587644120409
	Epoch 3 complete! 	Average Loss:  112.9903077394616
	Epoch 4 complete! 	Average Loss:  110.48283948181866
	Epoch 5 complete! 	Average Loss:  108.96547951012103
Finish!!
         26090365 function calls (25748655 primitive calls) in 60.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1565/1399    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
    31544    0.005    0.000    0.005    0.000 {built-in method builtins.id}
2819231/2818748    0.301    0.000    0.320    0.000 {built-in method builtins.isinstance}
      714    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
     3036    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
2159695/2158017    0.132    0.000    0.133    0.000 {built-in method builtins.len}
      137    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
   302409    0.077    0.000    0.080    0.000 {built-in method builtins.max}
     4028    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     6029    0.003    0.000    0.089    0.000 {built-in method builtins.next}
     3047    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       73    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     6146    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     2827    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      454    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      942    3.077    0.003    3.077    0.003 {built-in method io.open_code}
       25    0.080    0.003    0.080    0.003 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      942    0.141    0.000    0.141    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
    30026    0.009    0.000    0.009    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
600322/300222    1.699    0.000    4.520    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
     20/9    0.000    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.device_encoding}
     3057    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        8    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
      133    0.012    0.000    0.012    0.000 {built-in method posix.getcwd}
        4    0.000    0.000    0.000    0.000 {built-in method posix.isatty}
      118    0.068    0.001    0.068    0.001 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.lseek}
       35    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        4    0.001    0.000    0.001    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
     4124    0.063    0.000    0.063    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      100    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
       40    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      233    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
     1070    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._c10d_init}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
       87    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       87    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
    24029    0.012    0.000    0.012    0.000 {built-in method torch._C._get_tracing_state}
   243048    0.018    0.000    0.018    0.000 {built-in method torch._C._has_torch_function_unary}
     3010    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_variadic}
        1    0.004    0.004    0.046    0.046 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
   300107    0.090    0.000    0.090    0.000 {built-in method torch._C._is_tracing}
       98    0.008    0.000    0.008    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
   300123    0.207    0.000    0.207    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
     3000    2.114    0.001    2.114    0.001 {built-in method torch._C._nn.binary_cross_entropy}
    15007    9.954    0.001    9.954    0.001 {built-in method torch._C._nn.linear}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
     6056    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
       28    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
       10    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
     9006    0.074    0.000    0.074    0.000 {built-in method torch._ops.profiler._record_function_enter}
     9006    0.037    0.000    0.037    0.000 {built-in method torch._ops.profiler._record_function_exit}
        3    0.000    0.000    0.000    0.000 {built-in method torch.cat}
       21    0.000    0.000    0.000    0.000 {built-in method torch.empty}
     3001    0.045    0.000    0.045    0.000 {built-in method torch.exp}
   300100    0.475    0.000    0.475    0.000 {built-in method torch.from_numpy}
        4    0.000    0.000    0.000    0.000 {built-in method torch.frombuffer}
   300100    0.062    0.000    0.062    0.000 {built-in method torch.get_default_dtype}
     9084    0.003    0.000    0.003    0.000 {built-in method torch.is_grad_enabled}
     3000    0.016    0.000    0.016    0.000 {built-in method torch.ones_like}
     3001    0.092    0.000    0.092    0.000 {built-in method torch.randn_like}
        1    0.000    0.000    0.000    0.000 {built-in method torch.randn}
       10    0.003    0.000    0.003    0.000 {built-in method torch.randperm}
     6003    0.089    0.000    0.089    0.000 {built-in method torch.relu}
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
     3002    0.860    0.000    0.860    0.000 {built-in method torch.sigmoid}
     3001    0.099    0.000    0.099    0.000 {built-in method torch.stack}
     3000    0.019    0.000    0.019    0.000 {built-in method torch.sum}
     3011    0.051    0.000    0.051    0.000 {built-in method torch.tensor}
       20    0.001    0.000    0.001    0.000 {built-in method torch.zeros_like}
     9006    0.059    0.000    0.059    0.000 {built-in method torch.zeros}
       20    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fa8b8093310}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fa8c8929f70}
      143    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fa8c8d4d550}
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7fa8c9217040}
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      224    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      959    0.028    0.000    0.028    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
     4672    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      131    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      878    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    60003    0.913    0.000    0.913    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
    30000    0.636    0.000    0.636    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
    30000    0.574    0.000    0.574    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
   476999    0.040    0.000    0.040    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
      118    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
    30000    0.009    0.000    0.009    0.000 {method 'conj' of 'torch._C._TensorBase' objects}
   300100    0.071    0.000    0.071    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   600207    0.045    0.000    0.045    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      300    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
       86    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
       47    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
   300100    1.709    0.000    1.709    0.000 {method 'div' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
   300104    0.402    0.000    0.402    0.000 {method 'encode' of 'ImagingEncoder' objects}
       34    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
     4779    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     3000    0.032    0.000    0.032    0.000 {method 'exp' of 'torch._C._TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
     1180    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     2157    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      139    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
